ID,Nombre,Goles
3,Obdulio Jacinto Muiños Varela,50
4,Juan Alberto Schiaffino Villano,98
5,Víctor Pablo Carlos Rodríguez Andrade,0
6,Óscar Omar Míguez,234
7,Roque Gastón Máspoli Arbelvide,0
8,Juan Eduardo Hohberg,255
9,Julio César Abbadie Gismero,148
10,Ernesto Sérvolo Vidal,97
11,Alcides Edgardo Ghiggia,48
12,Raúl Antonio Schiaffino,79
13,José Miguel Piendibene,256
14,Edmundo Acebedo,11
15,James Buchanan,12
16,Aniceto Camacho,29
17,Guillermo Davies,8
18,Ricardo De los Ríos,0
19,Anselmo Faustino Fabre,0
20,Francis Gorham Jackson,4
21,Alfredo Jones,0
22,Tomas Lewis,4
23,Carlos Lindemblat,6
24,Lorenzo Mazzuco Tuduri,0
25,Juan Pena,19
26,Juan José Scarrisbrick,1
27,Carlos Ward,1
28,Julio Barbero,2
29,Enrique Felipe Barruffa,2
30,James William Best,0
31,Jorge Canning,0
32,Guillermo Colombo,0
33,Julio Soisa,0
34,Dalmiro Vittori,0
35,Ceferino Camacho,2
36,Juan José Camacho,0
37,Luis Pronzetti,1
38,Amilcar Acevedo,1
39,Julio Dall' Orto,0
40,Eugenio Mañana,15
41,Luis Troison,0
42,Juan Villalba,0
43,Germán Arímalo,1
44,Eusebio Francisco Carbone Brune,0
45,Luis Irineo Carbone Brune,0
46,Pedro Carbone,0
47,Ángel Irisarri,0
48,Pedro Zibechi,36
49,Mario Devicenzi,0
50,Sagunto Espinosa,0
51,Jorge Lloyd,3
52,Guillermo Mathesson,0
53,Agustín Manito,23
54,Vicente Manito,0
55,Eleuterio Pintos,3
56,Leonard Crossley,0
57,Ernesto Palmer,1
58,Dardo Duncan Pereira,2
59,Alfredo Betucci,5
60,Felipe Juan Canavessi,55
61,John Harley,6
62,Juan Laguzzi,0
63,Víctor Legorburo,9
64,Carlos Scarone,42
65,Guillermo Manito,6
66,Julio López,1
67,Carlos Broggia,0
68,Pedro Casal,1
69,Luis Quaglia,34
70,Carlos Ronzoni,0
71,Julio Facello,0
72,Ernesto Andrés Raffo,0
73,Sábato Ángel Romano,12
74,Luis Solans,0
75,Máximo Plazaola,0
76,Antonio Campolo,64
77,Roberto Chery,0
78,Ernesto Cornú,0
79,Juan Roque Gesuele,9
80,Isabelino Gradín,73
81,Alfredo Granja,3
82,Luis Melgar,0
83,Jorge Pacheco,0
84,José Pérez,65
85,Pedro Rímolo,0
86,Domingo Bernardo Savio,1
87,Manuel Varela,4
88,Mario Viola,5
89,Antonio Bartolazzo,4
90,Augusto Delacroix,0
91,Alberto Romeo Elena,1
92,José Alfredo Lista,0
93,Julio Mallo,0
94,Armando Artigas,116
95,José Pedro Benincasa,1
96,Vicente Curto,1
97,Juan Delgado,4
98,Guillermo Ángel Ferrero,9
99,Carlos Leyenda,0
100,Carlos Antonio Márquez Castro,0
101,Juan Carlos Reggiardo,0
102,Pascual Ruotta,26
103,Juan Manuel Valverde,4
104,Juan Carazús,0
105,Américo Luchini,1
106,Juan Carlos Nappias,1
107,Miguel Bernardo Rognoni,0
108,Andrés Banchesse,0
109,Raul Constantino,0
110,Jesús Chans,0
111,Juan Pedro Arremón,60
112,Pedro Juan Balparda,0
113,Alberto Bonini,1
114,Juan Legnazzi,0
115,Carlos Mongelar,18
116,Juan Antonio Olivera,9
117,Conrado Donaldo Ross,4
118,José Suárez,0
119,Pablo Terevinto,252
120,Carlos Amatto Rinaldo,12
121,Emilio Cabrera,0
122,Pascual Guelmi,7
123,Alberto Jerjes,0
124,Juan Peralta,11
127,Antonio Aguerre,0
128,Arturo Fraga,5
129,Pascual Paola,30
130,Ladislao Pérez,39
131,José Posse,1
132,Andrés Ravera,0
133,Andrés Rodríguez,0
134,Feliciano Romero,0
135,Antonio Sacco,161
136,Gildeón Silva,7
137,Raúl Tognochi,5
138,Cirilo Estívez,0
139,Demis Dagosto,0
140,José Dagosto,14
141,Pablo Biscardi,0
142,Héctor Ferrando,0
143,Próspero Pérez,14
144,Juan Santero,1
145,Héctor Ardoguein,0
146,José Gervasio Artigas,3
147,Alfredo Boccardo,1
148,Lorenzo Fernández,45
149,Álvaro Antonio Gestido,11
150,Arturo Hohl,7
151,Juan Ramón Jaurreche,0
152,Ricardo Miramontes,0
153,Juan Necchi,12
154,Alberto Nogués,0
155,Fulgencio Ojeda,3
156,Ramón Olhagaray,5
157,Mario Portugal,1
158,Ángel Ramos,1
159,Carlos Juan Riolfo,0
160,Ángel Suárez,2
161,Arturo Suffiotti,31
162,Miguel Capuccini,0
163,Vicente Sarni,15
164,Juan Peregrino Anselmo,94
165,Carlos Otonello,0
166,Plácido Anselmo Pintado,15
167,Alfredo Toscano,0
168,Guillermo Boffi,0
169,Vicente Capuccio,3
170,Carlos Giúdice,15
171,Carlos Gringa,8
172,Eugenio Morasso,0
173,José Leandro Andrade,0
174,Arturo Cambra,0
175,Adhemar Canavessi,6
176,Oscar Carbone,13
177,Braulio Castro Sánchez,37
178,Venancio Castro,0
179,Galileo Chanes,0
180,Homero Fernández,0
181,Luis Gaitán,0
182,Ramón Irigaray,7
183,Guido Laino,0
184,Luis Mainardi,1
185,Ernesto Alberto Mascheroni,3
186,Luis Alberto Mata,58
187,Julio Oddo,0
188,Américo Pazos,0
189,Julio Pérez Serrés,2
190,Nicolás Riccardi,0
191,Pascual Ruggiero,5
192,Victoriano Santos Iriarte,22
193,Pedro José Young Sosa,85
194,Erebo Zunino,3
195,Basilio Aizcorbe,1
196,Enrique Pedro Ballestrero Griffo,0
197,Rogelio Barros,27
198,Adelaido Camaití,76
199,Alvaro Cañete,4
200,Héctor Cazenave,1
201,Jorge Enrique Clulow,2
202,Rodolfo Deagustini,0
203,Silvio Hoffmann,0
204,Luiz Mattoso Macedo,42
205,Víctor Martínez,3
206,Edmundo Mautone,1
207,Mario Méndez,0
208,Salvador Rubilar,1
209,José Alberto Taboada,45
210,Severino Varela Puente,129
211,Segundo Villadóniga,33
212,Mario Barrada,1
213,Pedro Lago,52
214,Carlos Scandroglio,0
215,Dalmiro Farías,0
216,Juan Giménez,0
217,Anselmo Lustemberg,6
219,Carlos Spósito,4
220,Juan Pedro Sténeri,0
221,Francisco Villegas,2
222,Julio Nicolás Barrios Cabrera,0
223,Miguel Ángel Lauri,4
225,Raúl Rodríguez,10
226,Horacio Tellechea,27
227,Luis Pedro Alberti,0
228,Juan Luis Bottyan,0
229,Ubaldo Cruche,24
230,Feliciano Freire,14
231,Plinio Garibaldi,0
232,Sebastián Guzmán,20
233,Héctor Mario Magliano,14
234,Francisco Palermo,13
235,Darío Oscar Piñero,0
236,Agustín Prado,0
237,César Rivero,0
238,Adolfo Rodríguez Barreto,1
239,Roberto Gregorio Scarone,0
240,Aníbal Traverso,2
241,Joaquín Bermúdez,0
242,Leonardo Jesús Cilaurrén Uriarte,2
243,Ricardo Charlón,0
244,Domingo Gelpi,73
245,Aurelio Gonnard,24
246,Agenor Muñiz,0
247,Antonio Ángel Núñez,9
248,José María Ortíz,14
249,Lorenzo Pino,54
250,José Antonio Vázquez,100
251,Raúl Florio Ameal,2
252,Óscar Chirimini Rubilar,51
253,Julián Gutiérrez,7
254,Ángel Ricardo Laferrara,25
255,Rodolfo Domingo Lazarte,1
256,José María Ortiz,31
257,Juan Tejera,8
258,Luis Alberto Vecino,0
259,Pedro Washington Vigorito,10
260,Elmo Bovio,15
261,Leofar Cámera,3
262,Homero Canti,3
263,José Pedro Colturi,2
264,Washington Díaz,18
265,Sergio Dumpiérrez,0
266,Enrique Flamini,3
267,Anito Do Carmo Lopes,15
268,Mario Lorenzo,2
269,Máximo Olivera,1
270,Santiago Oubiñas,1
271,Rubens Perdomo,2
272,Flavio Pereyra Nattero,0
273,Walter Pereyra,0
274,Silvestre Pisa,3
275,Sixto Valentín Possamai,0
276,João Bautista Sequeira Lima,0
277,Manuel Ortiz,0
278,Juan Pablo Pérez,2
279,Luis Prais,1
280,Adhemar Romero,0
281,Juan Carlos González,5
282,Heriberto Olivares,2
283,Manuel Sanguinetti,0
284,Julio César Britos Vázquez,41
285,Carlos Gutiérrez,8
286,Gerardo Spósito,2
287,Hugo Villamide,24
288,Esteban Da Silva,1
289,Nicolás Falero,43
290,Manuel Vidal,9
291,Darwin Casco,0
292,Noé Del Horno,0
293,José Etchegoyen,4
294,Enrique Hugo,0
295,Washington Ortuño,9
296,Juan Pedro Riephoff,14
297,Isabelino Ismael Rodríguez,0
298,Yeso Amalfi,3
300,César Manuel Rodríguez,1
301,Mirto Lenin Davoine,1
302,Carlos Luis Borges,82
303,Ismael Cabrera,2
304,Dante De Simone,2
305,Américo Natalio Galván,50
306,Omar Medina,3
307,Luis Alberto Miramontes,0
308,Gumersindo Morales,0
309,Marcelo Pereyra,0
310,Manuel Verdes,0
311,Casimiro Yankowiecz,0
313,Joel Alberto Romero,0
314,Héctor Mario Uzal,0
315,Bernabé Fausto,0
316,Juan Manuel Romay,70
317,Luis Bayón,3
318,Felipe Carrizo,1
319,Antonio Dimitrio,0
320,Roberto Guelmo,0
321,Ernesto Sebastián Ledesma,16
322,Teófilo Martínez,3
323,Pedro Nardelli,4
324,Fabiano Pereyra,2
325,Fermín Sosa,5
326,Osvaldo César Balseiro Bessonart,18
327,Horacio Eirín,1
328,Carlos Esteban González,6
329,Ángel Omar Miranda,6
330,Donald Peláez,8
331,Rodolfo Pippo,30
332,Roberto Francisco Vanoli,5
333,Roberto Francisco Gonzalvo,9
334,Teodoro Antonio Cherro,2
335,Roque Fernández,0
336,Juan Carlos González Plada,9
337,José María Milán,17
338,Carlos Rosas Riolfo,0
339,Jorge José Arteaga,1
341,Juan Carlos García,3
342,Juan José García,11
343,Luis Conrado Borghini,0
344,Roberto José Saba,0
345,Mauricio Aguirre,0
346,Milton Alves Da Silva,5
347,Juan Burgueño Pereira,2
348,Ubaldo Faina,0
349,Luis María Maidana,0
350,William Rúben Martínez,12
351,Elio Rubén Montaño,68
352,Samuel Orellano,0
353,Julio César Toja,9
354,Darwin Varela,2
355,Elías Barrios,1
356,Óscar Leicht,20
357,Fernando Varela,16
358,Nicola Adamo,0
359,Julio César Araújo,5
360,Carmelo Charletto,0
361,Walter Davoine,0
362,Eladio De Souza,0
363,Néstor Gonçálves,12
364,Carlos Meyer,0
365,Nelson Alfredo Monzón Sisurqui,3
366,Ramón Peña,1
367,Nery Quinteros,0
368,Walter Hugo Aguerre Eboli,8
369,Rodger Milton Bernardico,0
370,Nelson Omar Cancela,5
371,Rúben Mario Cocchinello,8
372,Luis Alberto Cubilla Almeida,48
373,Alberto Nicolás Evaristo,3
374,José Roberto García,19
375,Alberto Nery Hein,1
376,Francisco Majewski,0
377,Estanislao Malinowsky,1
378,Ángel Omarini,8
379,Walter Pérez,3
380,Santiago Rúben Pino,2
381,Roberto Roche,4
382,Braulio María Roldán,0
383,Carlos Suárez Lisboa,3
384,Júpiter Crescio,27
385,José María Griecco,14
386,Carlos Abel Linazza,16
387,Rúben Agustín Martínez Toledo,5
388,Alfredo Moscarelli,1
389,Víctor Pereyra,6
390,Alberto Pedro Spencer,326
391,Roberto Matosas Postiglione,22
392,Guillermo Pedra,4
393,Ángel Ruben Cabrera Santana,88
394,Núber Dante Cano,3
395,Pedro Ramón Cubilla,0
396,José María Iriarte,17
397,Pedro Virgilio Rocha,214
398,Edgardo Nilson González,1
399,Juan Víctor Joya Cordero,112
400,José Francisco Sasía,75
401,Matias Zelmar Aguirregary Guruceaga,9
402,Maximo David Alonso Fontes,1
403,Agustín Álvarez Martínez,34
404,Agustín Álvarez Wallace,0
405,Ramón Ginés Arias Quintero,5
406,Pablo Daniel Ceppelini Gatto,18
407,Alejo Cruz Techera,0
408,Kevin Emiliano Dawson,0
409,Edgar Joel Elizalde,0
410,Walter Alejandro Gargano,4
411,Ignacio Jesús Laquintana,10
412,Bryan Olivera,0
413,Cristian Gonzalo Olivera,0
414,Juan Manuel Ramos,6
415,Rodrigo Agustín Saravia,4
416,Rodrigo Abascal Barros,2
417,Rúben Daniel Bentancourt Morales,14
418,Ezequiel Busquets Sanguinetti,1
419,Agustín Canobbio Graviz,14
420,Agustín Da Silveira,1
421,Fabricio Orosmán Formiliano,18
422,Gonzalo Freitas,0
423,Nicolás Walter Gaitán,0
424,Nicolás García,0
425,Giovanni Alessandro González,7
426,Gary Christofer Kagelmacher,7
427,Franco Nicolás Martínez,2
428,Damián Marcelo Musto,0
429,Ariel Gerardo Nahuelpán,5
430,Victorio Maximiliano Pereira,1
431,Joaquin Piquerez,0
432,Carlos Emilio Rodríguez,3
433,Diego Valentín Rodríguez,2
434,Nicolás Rossi,3
435,Nicolás Schiappacasse,0
436,Miguel David Terans,25
437,Facundo Daniel Torres,19
438,Jesús Emiliano Trindade,5
439,Alvino Volpi Neto,0
440,Darío Cottiga,5
441,Luis Gutiérrez,0
442,Juan Vicente Lezcano,0
443,José Rótulo,0
444,Guillermo Varela,0
445,Lucas Camilo Hernández,14
446,Fabián Larry Estoyanoff Poggio,67
447,Cristian Rodríguez,54
448,Cristian Brandon Martín Palacios,40
449,Fidel Francisco Martínez,4
450,Maximiliano Rubén Rodríguez,16
451,Ricardo Guzmán Pereira,1
452,Gabriel Matías Fernández,21
453,Mathías Corujo Díaz,6
454,Rodrigo Rojo,2
455,Rodrigo Andrés Piñeiro,5
456,Brian Rodríguez,3
457,Luis Eduardo Maldonado,0
458,Enzo Gabriel Martínez,2
459,Marcel Novick,2
460,Thiago Gastón Cardozo Brugman,0
461,Kevin Lewis,1
462,Marcos Matías De los Santos,4
463,Darwin Gabriel Núñez,5
464,Carlos Matheu,0
465,Lucas Ezequiel Viatri,21
466,Ignacio Lores Varela,5
467,Pedro Antonio Cabral Filartiga,12
468,Omar Caetano Otero,16
469,Carlos Walter Fernández Carranza,9
470,Ricardo Morán,0
471,Moacyr Claudinho Pinto,21
472,Alberto Urbano,0
473,Obdulio Aguirre,7
474,Oscar Milber Barreto Bermúdez,6
475,Carlos César Bogni,0
476,Nil Roque Chagas,0
477,Sergio Delfino,0
478,Luis Alberto Fontora,8
479,Héctor César Martínez Toledo,5
481,Héctor Jesús Silva,81
482,Beltrán Sosa,2
483,Walter Sosa,6
484,Luis Alberto Varela,0
485,Jesús Villalba,1
486,Yeferson Agustín Quintana,3
487,Fabián Píriz,1
488,Diego Martín Rossi,13
489,Rodrigo Hernán Petryk,3
490,Gastón Rodríguez,22
491,Alex Silva,0
492,Gastón Guruceaga,0
493,Nicolás Dibble,7
494,Iván Villalba,1
495,Nahitan Michel Nández,8
496,Ángel Leonardo Rodríguez,0
497,Junior Gabriel Arias Cáceres,13
498,Mauricio Affonso Prieto,8
499,Luis Urruti,2
500,Lucas Daniel Cavallini,6
501,Maximiliano Perg,0
502,Freddy Matías Mier,5
503,Juan Martín Boselli Duque,1
504,Ronaldo Conceição Silveira,0
505,José Luis Ayala,0
506,Mario Sergio Catalá Chelle,6
507,Eduardo García,0
508,Néstor Labastié,2
509,Héctor Casildo Maciel,1
510,Juan Carlos Masnik,0
511,Mario Minetti,0
512,Miguel Ángel Reznik,29
513,Walter Simoncelli,0
514,Enrique Nelson Alfano,18
515,Rúben Dávila,0
516,Milton Días,3
517,Nelson Díaz,3
518,Pablo Justo Forlán,9
519,Ladislao Mazurkiewicz,0
520,Carlos Adrián Valdéz,4
521,Rodrigo Viega,3
522,Gonzalo Viera,4
523,Diogo Silvestre Bittencourt,4
524,Sebastián Gerardo Píriz,10
525,Federico Santiago Valverde,0
526,Luis Bernardo Aguiar Burgos,37
527,Diego Martín Forlán,11
528,Diego Ifrán,5
529,Hernán Novick,13
530,Marcelo Danubio Zalayeta,76
531,Washington Emilio Mac Eachen,2
532,Gabriel Leyes,11
533,Nicolás Gabriel Albarracín Basil,7
534,Carlos Martín Luque,1
535,Jonathan Sandoval,2
536,Gianni Daniel Rodríguez,0
537,Guillermo Daniel Rodríguez,4
538,Tomás Alberto Costa,1
539,Maximiliano Martín Olivera,9
540,Miguel Ángel Murillo,10
541,Fabrizio Buschiazzo Morel,0
542,Carlos Andrés Rodales,0
543,Andrés Nicolás Freitas,4
544,Cristian Franco Lema,4
545,Luis Miguel Acevedo Tabárez,13
546,Maximiliano Rodríguez Maeso,4
547,Juan Manuel Izquierdo,0
548,Julio César Cortés Lagos,27
549,Wilmar Etchechury,13
550,Alberto Ferrero,10
551,Pío Tabaré González,3
552,Jonathan Matías Urretaviscaya,17
553,Pablo Alejandro Migliore,0
554,Joe Emerson Bizera Bastos,12
555,Jorge Marcelo Rodríguez,12
556,Facundo Rodríguez,1
557,Antonio Pacheco,201
558,Juan Manuel Olivera,40
559,Emiliano Albín Antognazza,3
560,Damián Macaluso,5
561,Enrique Alberto Bologna Gómez,0
562,Leandro Gelpi,0
563,Juan Daniel Álvez Ortíz,0
564,Alejandro Damián González,1
565,Jonathan Alejandro Siles,5
566,Octavio Darío Rodríguez,42
567,Sebastián Cristóforo,4
568,Aureliano Torres,2
569,Rodrigo Sebastián Vázquez,0
570,Jorge Zambrana,7
571,Carlos Javier Grossmüller,0
572,Jorge Nicolás Raguso,0
573,Jim Morrison Varela,0
574,Sebastián Agustín Gallegos,2
575,Horacio Joaquín Aguirre Santellán,0
576,Rodrigo Pastorini,6
577,Nicolás Ramírez,0
578,Danilo Emanuel Lerda,0
579,Ignacio Nicolini,0
580,Carlos Rodrigo Núñez,14
581,Miguel Ángel Amado Alaníz,0
582,Héctor Baltasar Silva,2
583,Walter Alberto López,2
584,Mauro Raúl Fernández,3
585,Agustín Camilo Barán Flangini,0
586,Nilo Humberto Acuña Bordaborria,64
587,Francisco Eugenio Bertocchi Fernández,29
588,Antonio De Lucca,0
589,Nelson Hernández,19
590,Mario Omar Méndez,9
591,Nelson Presente,0
592,Carlos Santiago Rodríguez Alves,8
593,Rafael Sánchez,0
594,Walter Taibo,0
595,Carlos Sebastián Sosa,0
596,Gastón Ramírez,10
597,Rúben Ariel Olivera,8
598,Sergio Daniel Órteman,1
599,Edigio Raúl Arévalo Ríos González,7
600,Marcel Román,1
601,Alejandro Hernán Martinuccio,18
602,Jonathan Rafael Ramis,11
603,Diego Martín Alonso López,21
604,Marcelo Sosa,3
605,Silvio Bosco Frontán,1
606,Wilinton Techera,0
607,Hamilton Pereira,0
608,Gonzalo Noguera,0
609,Julio Fabián Mozzo,7
610,Gonzalo de los Santos,9
611,Maximiliano Bajter Ugollini,4
612,Róbson Xavier,0
613,Braian Rodríguez,6
615,Ignacio Ithurralde,2
616,Yefferson Moreira,0
617,Rodrigo Alberto Álvez Fonseca,0
618,Esteban Beracochea,1
619,Luis Duarte,7
620,Elías Ricardo Figueroa,7
621,José Garrido,0
622,Julio Daniel Losada,30
623,Alfredo Lozano,0
624,Julio José Rodríguez,0
625,Héctor Ignacio Santos,0
626,Néstor Orlando Soria,0
627,Juan José Vasconcellos,0
628,Néstor Martín Errea,0
629,Jorge Antonio Acuña Antúnez,4
630,Roberto Julio Gil,2
631,José Ricardo Moss,0
632,Carlos Alfredo Ríos,4
633,Yamandú Solimando,0
634,Nicolás Fernando Biglianti Ruiz,0
635,Gerardo Alcoba Rebollo,11
636,Matías Eduardo Manrique,3
637,Alvaro Maximiliano Arias Invernizzi,2
638,Federico Pérez,1
639,Mario Andrés Álvarez García,0
640,Fernando Edgardo Correa Ayala,9
641,José María Franco,102
642,Carlos Heber Bueno Suárez,165
643,Diego Manuel Rodríguez,3
644,Marco Antonio Garcia Nascimento,1
645,Carlos Richard Díaz,0
646,Omar Mario Pérez,1
647,Sergio Maximiliano Pérez,5
648,Gonzalo Salgueiro,0
649,Paul Fernando Carrera Velastegui,5
650,Carlos Castro,1
651,Manuel Carlos Fonseca,1
652,Ernesto Guerrini,0
653,Ermindo Ángel Onega,53
654,Alfredo Hugo Rojas,6
655,José Luis Lamberck,17
656,Milton Viera Rivero,19
657,Nelson Bonifacio Acosta López,5
658,Rúben Romeo Corbo Burmia,38
659,Walter Luis Corbo Burmia,0
660,Hugo Daniel Fernández,1
661,Mario Walter González,12
662,Julio César Jiménez,39
663,Alfredo Luis Lamas,10
664,Mario Eduardo Liuzzi,7
665,Carlos Luthar,0
666,Fernando Morena,452
667,William Noble,10
668,Walter Daniel Olivera,23
669,Daniel Oscar Quevedo,77
670,Eduardo Rivera,2
671,Miguel Ángel Russo,0
672,Rodolfo Ariel Sandoval,1
673,Juan Ramón Silva,27
674,Lorenzo Unánue,61
675,Orlando Virgili,1
676,Agustín Dávila,0
677,Juan Manuel Acosta Díaz,0
678,Robert Arzola,10
679,Jorge Barboza,8
680,José Pedro Custodio,9
681,Jorge Daniel Fossati,0
682,Norberto José Galilea,20
683,Voltaire García,2
684,Luis Garisto,1
685,Carlos Eduardo Peruena,2
686,Alberto Raúl Santelli,26
687,Mario Sergio Zoryez,4
688,José Eduardo Cruz,13
689,Laddy Nitder Pizzani,46
690,Agapito Rivero,2
691,Carlos Yaguno,2
692,Gustavo Faral,1
693,Uruguay Píriz,0
694,Rúben Umpiérrez,5
695,Eduardo Del Capellán,3
696,Víctor Hugo Diogo,16
697,Juan José Duarte,0
698,Ildo Enrique Maneiro,35
699,Juan Vicente Morales,8
700,Rúben Walter Paz,76
701,Venancio Ariel Ramos,95
702,Fernando Harry Álvez Mosqueras,0
703,Alberto Daniel Brailowsky Poliak,1
704,Juan Ignacio De Jesús,8
705,Gustavo Dittman,4
706,Wilson Kénez,0
707,Miguel Leone,0
708,Manuel Enrique Anzorena Ribeiro,4
709,Julio Franco,2
710,Nelson Luis Marcenaro,4
711,Ricardo Pagola,0
712,Mario Daniel Saralegui,23
713,Rodolfo Olegario Abalde Eychenique,24
714,Luis Enrique Alliette,0
715,Walter Álvarez,0
716,Miguel Ángel Bossio Bastianini,7
717,Domingo Rufino Cáceres Olivera,1
718,Heber Omar González,3
719,Hugo Miñan,0
720,José Alberto Moreno,1
721,Enrique Washington Olivera Castro,10
722,Eduardo Pérez,0
723,Oscar Quinteros,0
724,Ernesto Vargas,50
725,Alfredo Carlos Arias Sánchez,22
726,Jacinto Fernando Baptista,3
